Analyzing './from_boomerang/hello_cpp/ia32_pe_by_boomerang/subject.exe' as a x86 32 PECOFF binary file.

0 Procs, 0 Labels, 0 Branches, 0 MB used, 0 / 0 kB covered
Matching signatures...
0 Procs, 0 Labels, 0 Branches, 0 MB used, 0 / 80 kB covered
0 Procs, 0 Labels, 0 Branches, 0 MB used, 0 / 80 kB covered
Separating code and data...
0 Procs, 0 Labels, 0 Branches, 0 MB used, 0 / 80 kB covered
0 Procs, 2431 Labels, 2317 Branches, 0 MB used, 35 / 80 kB covered
122 Procs, 2431 Labels, 2317 Branches, 0 MB used, 35 / 80 kB covered
122 Procs, 2431 Labels, 2317 Branches, 0 MB used, 35 / 80 kB covered
122 Procs, 2431 Labels, 2317 Branches, 0 MB used, 35 / 80 kB covered
Resolving indirect jumps...
122 Procs, 2431 Labels, 2317 Branches, 0 MB used, 35 / 80 kB covered
122 Procs, 0 Labels, 0 Branches, 0 MB used, 35 / 80 kB covered
Separating code and data...
122 Procs, 0 Labels, 0 Branches, 0 MB used, 35 / 80 kB covered
122 Procs, 2640 Labels, 2482 Branches, 0 MB used, 38 / 80 kB covered
128 Procs, 2640 Labels, 2482 Branches, 0 MB used, 38 / 80 kB covered
128 Procs, 2640 Labels, 2482 Branches, 0 MB used, 38 / 80 kB covered
128 Procs, 2640 Labels, 2482 Branches, 0 MB used, 38 / 80 kB covered
Resolving indirect jumps...
128 Procs, 2640 Labels, 2482 Branches, 0 MB used, 38 / 80 kB covered
128 Procs, 0 Labels, 0 Branches, 0 MB used, 38 / 80 kB covered
Separating code and data...
128 Procs, 0 Labels, 0 Branches, 0 MB used, 38 / 80 kB covered
128 Procs, 2791 Labels, 2612 Branches, 0 MB used, 40 / 80 kB covered
132 Procs, 2791 Labels, 2612 Branches, 0 MB used, 40 / 80 kB covered
132 Procs, 2791 Labels, 2612 Branches, 0 MB used, 40 / 80 kB covered
132 Procs, 2791 Labels, 2612 Branches, 0 MB used, 40 / 80 kB covered
Resolving indirect jumps...
132 Procs, 2791 Labels, 2612 Branches, 0 MB used, 40 / 80 kB covered
132 Procs, 2791 Labels, 2612 Branches, 0 MB used, 40 / 80 kB covered
Resolving constants and strings...
132 Procs, 2791 Labels, 2612 Branches, 0 MB used, 40 / 80 kB covered
Discovering unreached functions...
132 Procs, 2791 Labels, 2612 Branches, 0 MB used, 40 / 80 kB covered
Computing call tree...
132 Procs, 2791 Labels, 2612 Branches, 0 MB used, 40 / 80 kB covered
Computing calling conventions...
132 Procs, 2791 Labels, 2612 Branches, 1 MB used, 40 / 80 kB covered
Computing Calling Convention: 5/132  0x00411037
Computing Calling Convention: 9/132  0x0041107D
Computing Calling Convention: 14/132  0x004110AF
Computing Calling Convention: 17/132  0x00411113
Computing Calling Convention: 20/132  0x00411131
Computing Calling Convention: 21/132  0x0041114F
Computing Calling Convention: 26/132  0x00411195
Computing Calling Convention: 28/132  0x004111C7
Computing Calling Convention: 30/132  0x004111D6
Computing Calling Convention: 32/132  0x004111E5
Computing Calling Convention: 35/132  0x004111F9
Computing Calling Convention: 36/132  0x004111FE
Computing Calling Convention: 38/132  0x0041120D
Computing Calling Convention: 40/132  0x00411221
Computing Calling Convention: 41/132  0x0041122B
Computing Calling Convention: 43/132  0x00411235
Computing Calling Convention: 46/132  0x00411258
Computing Calling Convention: 47/132  0x00411262
Computing Calling Convention: 52/132  0x004112CB
Computing Calling Convention: 53/132  0x004112F8
Computing Calling Convention: 57/132  0x00411343
Computing Calling Convention: 59/132  0x00411352
Computing Calling Convention: 61/132  0x00411375
Computing Calling Convention: 64/132  0x004113D9
Computing Calling Convention: 76/132  0x00411442
Computing Calling Convention: 77/132  0x0041144C
Computing Calling Convention: 79/132  0x00411492
Computing Calling Convention: 80/132  0x00411497
Computing Calling Convention: 81/132  0x0041149C
Computing Calling Convention: 85/132  0x004114BA
Computing Calling Convention: 89/132  0x00411528
Computing Calling Convention: 90/132  0x00411555
Computing Calling Convention: 99/132  0x004115A0
Computing Calling Convention: 100/132  0x004115B4
Computing Calling Convention: 102/132  0x004126E0
Computing Calling Convention: 104/132  0x00412A60
Computing Calling Convention: 105/132  0x00412B00
Computing Calling Convention: 109/132  0x00413430
Computing Calling Convention: 110/132  0x00413460
Computing Calling Convention: 111/132  0x00413B80
Computing Calling Convention: 112/132  0x00414C20
Computing Calling Convention: 114/132  0x004160C0
Computing Calling Convention: 115/132  0x00416570
Computing Calling Convention: 117/132  0x00417D50
Computing Calling Convention: 119/132  0x00419600
Computing Calling Convention: 120/132  0x00419A50
Computing Calling Convention: 121/132  0x00419AC0
Computing Calling Convention: 122/132  0x00419B60
Computing Calling Convention: 124/132  0x0041D200
Computing Calling Convention: 125/132  0x0041DC20
Computing Calling Convention: 126/132  0x0041EDD0
Computing Calling Convention: 130/132  0x00421070
Computing Calling Convention: 131/132  0x00421090
Computing Calling Convention: 132/132  0x004210C0
Computing Calling Convention: 6/78  0x0041106E
Computing Calling Convention: 7/78  0x00411078
Computing Calling Convention: 11/78  0x004110A5
Computing Calling Convention: 12/78  0x004110BE
Computing Calling Convention: 15/78  0x00411127
Computing Calling Convention: 18/78  0x0041116D
Computing Calling Convention: 22/78  0x004111E0
Computing Calling Convention: 23/78  0x004111EA
Computing Calling Convention: 34/78  0x004112FD
Computing Calling Convention: 35/78  0x00411334
Computing Calling Convention: 42/78  0x004113E8
Computing Calling Convention: 44/78  0x004113FC
Computing Calling Convention: 70/78  0x004130E0
Computing Calling Convention: 17/65  0x00411203
Computing Calling Convention: 57/65  0x004130A0
Computing Calling Convention: 55/63  0x00412930
Computing Calling Convention: 24/62  0x004112AD
Computing Calling Convention: 46/62  0x0041155A
Computing Calling Convention: 15/60  0x004111D1
Computing Calling Convention: 35/60  0x00411424
Computing Calling Convention: 51/60  0x0041159B
Computing Calling Convention: 23/57  0x0041133E
Computing Calling Convention: 37/57  0x004114A6
Computing Calling Convention: xx/55  0x00420FE0
Computing Calling Convention: xx/54  0x00420FE0
Computing Calling Convention: xx/53  0x00420FE0
Computing Calling Convention: 5/52  0x0041109B
Computing Calling Convention: 30/52  0x0041142E
