[?1049h[1;24r(B[m[4l[?7h[?1h=[H[2J./from_holdec/all_i386_opcodes/ia32_elf/subject.exe is an ELF/i386 executable fi[2;1Hle
[3dSection[15GOffset   Address   Size
[4d.interp[15G000134  08048134  00013
[5d.note.ABI-tag   000148  08048148  00020
[6d.note.gnu.build-id   000168  08048168  00024
[7d.gnu.hash     00018c  0804818c  0002c
[8d.dynsym[15G0001b8  080481b8  00070
[9d.dynstr[15G000228  08048228  00056
[10d.gnu.version   00027e  0804827e  0000e
[11d.gnu.version_r   00028c  0804828c  00020
[12d...
[13dReading symbol table...
[14dFinding references...
[15dFinding procedures...
[16dDone.
[17dDecompiling 080482cc - 080482fb (2556/2556)  _init
[17;19Hf[17;29H30[37G5	56)[K
[17;18H30[17;30H1[37G4
[17;19H1[17;30H2[37G3
[17;19H2[17;30H3[37G2
[17;19H40[17;30H6f (2551[17;46H_start
[17;19H7[17;30Hc4 (2550[17;47H_do_global_dtors_aux
[17;19Hc5[17;31Hf (2549	56)[K
[17;19Hd0[17;30Hf2 (2548[17;46Hframe_dummy
[17;19Hf3[17;31H3 (2547	56)[K
[17;20H4[17;29H44[37G6[17;46Haaa_flags_clear
[17;18H44[17;30H8c (2545[17;61H_constant
[17;19H8d[17;30Hf2 (2544[17;62Hallregs[K
[17;19Hf3[17;29H543 (2543[17;56Hset1[K
[17;18H544[17;30H8d (2542[17;60H_constant
[17;19H8e[17;30Hf4 (2541[17;61Hallregs[K
[17;19Hf5[17;29H645 (2540[17;59H2[K
[17;18H646[17;30H8f (2539[17;60H_constant
[17;19H90[17;30Hf6 (2538[17;61Hallregs[K
[17;19Hf7[17;29H74d (2537[17;56Hcmp[K
[17;18H74e[17;30H9[37G6[17;59H_constant
[17;19H9[17;29H80a (2535[17;60Hallregs[K
[17;18H80b[17;30H55 (2534[17;48Hd1[K
[17;19H56[17;30H99 (2533[17;50H_constant
[17;19H9a[17;30Hfa (2532[17;51Hallregs[K
[17;19Hfb[17;29H945 (2531[17;49H2[K
[17;18H946[17;30H89 (2530[17;50H_constant
[17;19H8a[17;30Hea (2529[17;51Hallregs[K
[17;19Heb[17;29Ha2f (2528[17;48Hm1[K
[17;18Ha30[17;30H71 (2527[17;50H_constant
[17;19H72[17;30Hd2 (2526[17;51Hallregs[K
[17;19Hd3[17;29Hb17 (2525[17;49H2[K
[17;18Hb18[17;30H59 (2524[17;50H_constant
[17;19H5a[17;30Hba (2523[17;51Hallregs[K
[17;19Hbb[17;29Hc0[37G2[17;48Hs_flags_clear
[17;18Hc0[17;30H53 (2521[17;61H_constant
[17;19H54[17;30Hb9 (2520[17;62Hallregs[K
[17;19Hba[17;29Hd0a (2519[17;56Hset1[K
[17;18Hd0b[17;30H54 (2518[17;60H_constant
[17;19H55[17;30Hbb (2517[17;61Hallregs[K
[17;19Hbc[17;29He0c (2516[17;59H2[K
[17;18He0d[17;30H56 (2515[17;60H_constant
