[?1049h[1;24r(B[m[4l[?7h[?1h=[H[2J./from_holdec/all_i386_opcodes/ia32_elf/subject.exe is an ELF/i386 executable fi[2;1Hle
[3dSection[15GOffset   Address   Size
[4d.interp[15G000134  08048134  00013
[5d.note.ABI-tag   000148  08048148  00020
[6d.note.gnu.build-id   000168  08048168  00024
[7d.gnu.hash     00018c  0804818c  00020
[8d.dynsym[15G0001ac  080481ac  00050
[9d.dynstr[15G0001fc  080481fc  0004c
[10d.gnu.version   000248  08048248  0000a
[11d.gnu.version_r   000254  08048254  00020
[12d...
[13dReading symbol table...
[14dFinding references...
[15dFinding procedures...
[16dDone.
[17dDecompiling 08048294 - 080482c3 (2775/2775)  _init
[17;19Hc[17;30Hd[37G4	75)[K
[17;19Hd[17;30He[37G3
[17;19He[17;30Hf[37G2
[17;19Hf[17;29H30[37G1
[17;18H310[17;30H3f (2770[17;46H_start
[17;19H4[17;30H94 (2769[17;47H_do_global_dtors_aux
[17;19H95[17;31Hf (2768	75)[K
[17;19Ha0[17;30Hc2 (2767[17;46Hframe_dummy
[17;19Hc3[17;31H3 (2766	75)[K
[17;20H4[17;31Ha (2765[17;46Haaa_plain
[17;20Hb[17;29H4b[37G4[17;50Hallregs
[17;18H4b[17;29H59f (2763[17;50Hconstant_simple_clear
[17;18H5a0[17;29H685 (2762[17;66Hset[K
[17;18H686[17;29H76a (2761[17;59Hcomplex1[K
[17;18H76b[17;29H850 (2760[17;66H2
[17;18H851[17;31H8 (2759[17;48Hd1_plain[K
[17;20H9[17;29H949 (2758[17;51Hallregs
[17;18H94a[17;29Ha2f (2757[17;51Hconstant_simple
[17;18Ha30[17;29Hb15 (2756[17;60Hcomplex1
[17;18Hb16[17;30Hfc (2755[17;67H2
[17;19Hfd[17;29Hc04 (2754[17;49H2_plain[K
[17;18Hc05[17;30Hf5 (2753[17;51Hallregs
[17;19Hf6[17;29Hddb (2752[17;51Hconstant_simple
[17;18Hddc[17;29Hec1 (2751[17;60Hcomplex1
[17;18Hec2[17;29Hfa8 (2750[17;67H2
[17;18Hfa9[17;30Hb0 (2749[17;48Hm1_plain[K
[17;19Hb1	80490a1 (2748[17;51Hallregs
[17;17H90a2[17;29H187 (2747[17;51Hconstant_simple
[17;18H188[17;29H26d (2746[17;60Hcomplex1
[17;18H26e[17;29H354 (2745[17;67H2
[17;18H355[17;31Hc (2744[17;49H2_plain[K
[17;20Hd[17;29H44d (2743[17;51Hallregs
[17;18H44e[17;29H533 (2742[17;51Hconstant_simple
[17;18H534[17;29H619 (2741[17;60Hcomplex1
[17;18H61a[17;29H700 (2740[17;67H2
[17;18H701[17;31H7 (2739[17;48Hs_plain[K
[17;20H8[17;30Hf[37G8[17;50Hallregs
[17;19Hf[17;29H8dc (2737[17;50Hconstant_simple_clear
[17;18H8dd[17;29H9c2 (2736[17;66Hset[K
[17;18H9c3[17;29Haa7 (2735[17;59Hcomplex1[K
[17;18Haa8[17;29Hb8d (2734[17;66H2
[17;18Hb8e[17;30H95 (2733[17;47Hdc1_plain[K
[17;19H96[17;29Hc86 (2732[17;51Hallregs
[17;18Hc87[17;29Hd6c (2731[17;51Hconstant_simple_clear
[17;18Hd6d[17;29He53 (2730[17;67Hset[K
[17;18He54[17;29Hf39 (2729[17;60Hcomplex1[K
[17;18Hf3a	804a020 (2728[17;67H2
[17;17Ha021[17;31Ha (2727[17;49H2_plain[K
[17;20Hb[17;29H11d (2726[17;51Hallregs
[17;18H11e[17;29H205 (2725[17;51Hconstant_simple_clear
[17;18H206[17;30Hee (2724[17;67Hset[K
[17;19Hef[17;29H3d6 (2723[17;60Hcomplex1[K
[17;18H3d7[17;29H4bf (2722[17;67H2
[17;18H4c0[17;30Hc9 (2721[17;50Ha_plain[K
[17;20Ha[17;29H5bc (2720[17;52Hallregs
[17;18H5bd[17;29H6a4 (2719[17;52Hconstant_simple_clear
[17;18H6a5[17;29H78d (2718[17;68Hset[K
[17;18H78e[17;29H875 (2717[17;61Hcomplex1[K
[17;18H876[17;29H95e (2716[17;68H2
[17;18H95f[17;30H67 (2715[17;49H3_plain[K
[17;19H68[17;29Ha59 (2714[17;51Hallregs
[17;18Ha5a[17;29Hb40 (2713[17;51Hconstant_simple_clear
[17;18Hb41[17;29Hc28 (2712[17;67Hset[K
[17;18Hc29[17;29Hd0f (2711[17;60Hcomplex1[K
[17;18Hd10[17;30Hf7 (2710[17;67H2
[17;19Hf8[17;29He02 (2709[17;50Ha_plain[K
[17;18He03[17;30Hf6 (2708[17;52Hallregs
[17;19Hf7[17;29Hfdf (2707[17;52Hconstant_simple_clear
[17;18Hfe0	804b0c9 (2706[17;68Hset[K
[17;17Hb0ca[17;29H1b2 (2705[17;61Hcomplex1[K
[17;18H1b3[17;29H29c (2704[17;68H2
[17;18H29d[17;30Ha5 (2703[17;49H4_plain[K
[17;19Ha6[17;29H397 (2702[17;51Hallregs
[17;18H398[17;29H47e (2701[17;51Hconstant_simple_clear
[17;18H47f[17;29H566 (2700[17;67Hset[K
[17;18H567[17;29H64d (2699[17;60Hcomplex1[K
[17;18H64e[17;29H735 (2698[17;67H2
[17;18H736[17;31Hf (2697[17;49H_locked_plain[K
[17;19H40[17;29H832 (2696[17;57Hallregs
[17;18H833[17;29H91a (2695[17;57Hconstant_simple
[17;18H91b[17;29Ha02 (2694[17;66Hcomplex1
[17;18Ha03[17;30Heb (2693[73G2
[17;19Hec[17;30Hf3 (2692[17;48Hd1_plain[K
[17;19Hf4[17;29Hbe4 (2691[17;51Hallregs
[17;18Hbe5[17;29Hcca (2690[17;51Hconstant_simple
[17;18Hccb[17;29Hdb0 (2689[17;60Hcomplex1
[17;18Hdb1[17;29He97 (2688[17;67H2
[17;18He98[17;31Hf (2687[17;49H2_plain[K
[17;19Ha0[17;29Hf90 (2686[17;51Hallregs
[17;18Hf91	804c076 (2685[17;51Hconstant_simple
[17;17Hc077[17;29H15c (2684[17;60Hcomplex1
[17;18H15d[17;29H243 (2683[17;67H2
[17;18H244[17;31Hd (2682[17;49H3_plain[K
