[?1049h[1;24r(B[m[4l[?7h[?1h=[H[2J./from_holdec/all_i386_opcodes/ia32_elf/subject.exe is an ELF/i386 executable fi[2;1Hle
[3dSection[15GOffset   Address   Size
[4d.interp[15G000134  08048134  00013
[5d.note.ABI-tag   000148  08048148  00020
[6d.note.gnu.build-id   000168  08048168  00024
[7d.gnu.hash     00018c  0804818c  0002c
[8d.dynsym[15G0001b8  080481b8  00070
[9d.dynstr[15G000228  08048228  00056
[10d.gnu.version   00027e  0804827e  0000e
[11d.gnu.version_r   00028c  0804828c  00020
[12d...
[13dReading symbol table...
[14dFinding references...
[15dFinding procedures...
[16dDone.
[17dDecompiling 080482cc - 080482fb (512/512)  _init
[17;19Hf[17;29H30b (511	)[K
[17;18H30[17;30H1b (510
[17;19H1[17;30H2b (509
[17;19H2[17;30H3b (508
[17;19H40[17;30H6f (507	)  _start
[17;19H7[17;30Hc4 (506[17;45H_do_global_dtors_aux
[17;19Hc5[17;31Hf (505	)[K
[17;19Hd0[17;30Hf2 (504	)  frame_dummy
[17;19Hf3[17;31H3 (503	)[K
[17;20H4[17;31H5 (502	)  aaa
[17;20H6[17;31H8 (501[17;46Hd1
[17;20H9[17;31Hb (500[17;47H2
[17;20Hc[17;31He (499[17;46Hm1
[17;20Hf[17;29H401 (498[17;47H2
[17;18H402[17;31H3 (497[17;46Hs[K
[17;20H4[17;31H6 (496[17;45Hdc1
[17;20H7[17;31H9 (495[17;48Ha
[17;20Ha[17;31He (494[17;47H2[K
[17;20Hf[17;30H13 (493[17;48Ha
[17;19H14[17;31H7 (492[17;47H3[K
[17;20H8[17;31Hd (491[17;48Ha
[17;20He[17;30H21 (490[17;47H4[K
[17;19H22[17;31H4 (489[17;46Hd1
[17;20H5[17;31H7 (488[17;47H2
[17;20H8[17;31Hc (487[17;47H3
[17;20Hd[17;30H31 (486[17;47H4
[17;19H32[17;31H7 (485[17;47H5
[17;20H8[17;31Hd (484[17;47H6
[17;20He[17;30H41 (483[17;47H7
[17;19H42[17;31H4 (482[17;45Hnd1
[17;20H5[17;31H7 (481[17;47H2
[17;20H8[17;31Hc (480[17;47H3
[17;20Hd[17;30H51 (479[17;47H4
[17;19H52[17;31H7 (478[17;47H5
[17;20H8[17;31Hd (477[17;47H6
[17;20He[17;30H61 (476[17;47H7
[17;19H62[17;31H4 (475[17;45Hrpl
[17;20H5[17;31H9 (474	)  bound1
[17;20Ha[17;31Hc (473[17;49H2
[17;20Hd[17;30H72 (472[17;45Hsf1[K
[17;19H73[17;31H6 (471[17;47H2
[17;20H7[17;31Hb (470[17;47H3
[17;20Hc[17;30H80 (469[17;47H4
[17;19H81[17;31H6 (468[17;46Hr1
[17;20H7[17;31Ha (467[17;47H2
[17;20Hb[17;31Hf (466[17;47H3
[17;19H90[17;30H94 (465[17;47H4
[17;20H5[17;31Ha (464[17;45Ht1[K
[17;20Hb[17;31Hf (463[17;46H2
[17;19Ha0[17;30Ha4 (462[17;46H3
[17;20H5[17;31H8 (461[17;46H4
[17;20H9[17;31Hc (460[17;46H5
[17;20Hd[17;30Hb2 (459[17;46Hc1
[17;19Hb3[17;31H7 (458[17;47H2
[17;20H8[17;31Hc (457[17;47H3
[17;20Hd[17;30Hc0 (456[17;47H4
[17;19Hc1[17;31H4 (455[17;47H5
[17;20H5[17;31Ha (454[17;46Hr1
[17;20Hb[17;31Hf (453[17;47H2
[17;19Hd0[17;30Hd4 (452[17;47H3
[17;20H5[17;31H8 (451[17;47H4
[17;20H9[17;31Hc (450[17;47H5
[17;20Hd[17;30He2 (449[17;46Hs1
[17;19He3[17;31H7 (448[17;47H2
[17;20H8[17;31Hc (447[17;47H3
[17;20Hd[17;30Hf0 (446[17;47H4
[17;19Hf1[17;31H4 (445[17;47H5
[17;20H5[17;31Ha (444	)  call1
[17;20Hb[17;29H500 (443[17;48H2
[17;18H501[17;31H6 (442[17;48H3
[17;20H7[17;31Hc (441[17;48H4
[17;20Hd[17;31Hf (440[17;48H5
[17;19H10[17;30H12 (439[17;48H6
[17;20H3[17;31H4 (438[17;45Hbw1[K
[17;20H5[17;31H7 (437[17;47H2
[17;20H8[17;31H9 (436[17;45Hlc[K
[17;20Ha[17;31Hb (435[17;46Hd
[17;20Hc[17;31Hd (434[17;46Hi
[17;20He[17;30H20 (433[17;46Hts
[17;19H21[17;31H2 (432[17;45Hmc[K
[17;20H3[17;31H5 (431[17;46Hp1
[17;20H6[17;31H8 (430[17;47H2
[17;20H9[17;31Hd (429[17;47H3
[17;20He[17;30H32 (428[17;47H4
[17;19H33[17;31H8 (427[17;47H5
[17;20H9[17;31He (426[17;47H6
[17;20Hf[17;30H42 (425[17;47H7
[17;19H43[17;31H8 (424[17;47H8
[17;20H9[17;31Ha (423[17;47Hs1
[17;20Hb[17;31Hd (422[17;48H2
[17;20He[17;31Hf (421[17;48H3
[17;19H50[17;30H52 (420[17;48H4
[17;20H3[17;31H6 (419[17;48H5
[17;20H7[17;31H9 (418[17;48H6
[17;20Ha[17;31Hb (417[17;45Hwd1[K
[17;20Hc[17;31He (416[17;47H2
[17;20Hf[17;30H60 (415	)  daa[K
[17;19H61[17;31H2 (414[17;46Hs
[17;20H3[17;31H5 (413[17;45Hec1
[17;20H6[17;31H8 (412[17;47H2
[17;20H9[17;31Hb (411[17;47H3
[17;20Hc[17;31Hd (410[17;47H4
[17;20He[17;30H70 (409[17;47H5b
[17;19H71[17;31H4 (408[17;48Hw
[17;20H5[17;31H7 (407[17;48Hl
[17;20H8[17;31Ha (406[17;45Hiv1[K
[17;20Hb[17;31He (405[17;47H2
[17;20Hf[17;30H81 (404[17;47H3
[17;19H82[17;31H6 (403	)  enter1
[17;20H7[17;31Hb (402[17;49H2
[17;20Hc[17;30H90 (401[17;49H3
[17;19H91[17;31H2 (400	)  hlt[K
[17;20H3[17;31H5 (399	)  idiv1
[17;20H6[17;31H9 (398[17;48H2
[17;20Ha[17;31Hc (397[17;48H3
[17;20Hd[17;31Hf (396[17;45Hmul_one_op1
[17;19Ha0[17;30Ha3 (395[17;55H2
[17;20H4[17;31H6 (394[17;55H3
[17;20H7[17;31Ha (393[17;55H4
[17;20Hb[17;31Hf (392[17;49Htwo_op1
[17;19Hb0[17;30Hb3 (391[17;55H2
[17;20H4[17;31H7 (390[17;55H3
[17;20H8[17;31Hc (389[17;50Hhree_op1
[17;20Hd[17;30Hc0 (388[17;57H2
[17;19Hc1[17;31H4 (387[17;57H3
[17;20H5[17;31H7 (386[17;45Hn1[K
[17;20H8[17;31Hb (385[17;46H2
[17;20Hc[17;31He (384[17;46H3
[17;20Hf[17;30Hd0 (383[17;46H4
[17;19Hd1[17;31H3 (382[17;46H5
[17;20H4[17;31H5 (381[17;46H6
[17;20H6[17;31H8 (380[17;46Hc1
[17;20H9[17;31Hb (379[17;47H2
[17;20Hc[17;31He (378[17;47H3
[17;20Hf[17;30He0 (377[17;47H4
[17;19He1[17;31H3 (376[17;47H5b
[17;20H4[17;31H7 (375[17;48Hw
[17;20H8[17;31Ha (374[17;48Hl
[17;20Hb[17;31Hc (373[17;46Hs1[K
[17;20Hd[17;31Hf (372[17;47H2
[17;19Hf0[17;30Hf1 (371[17;47H3
[17;20H2[17;31H3 (370[17;46Ht1
[17;20H4[17;31H6 (369[17;47H2
[17;20H7[17;31H8 (368[17;47H3
[17;20H9[17;31H9 (367[17;45Hret1
[17;20Ha[17;31Ha (366	)[K
[17;20Hb[17;31Hc (365	)  iret2
[17;20Hd[17;31Hd (364	)[K
[17;20He[17;29H604 (363	)  jcc_short_with_code_0
[17;18H605[17;31Hb (362[17;64H1
[17;20Hc[17;30H12 (361[17;64H2
[17;19H13[17;31H9 (360[17;64H3
[17;20Ha[17;30H20 (359[17;64H4
[17;19H21[17;31H7 (358[17;64H5
[17;20H8[17;31He (357[17;64H6
[17;20Hf[17;30H35 (356[17;64H7
[17;19H36[17;31Hc (355[17;64H8
[17;20Hd[17;30H43 (354[17;64H9
[17;19H44[17;31Ha (353[17;64Ha
[17;20Hb[17;30H51 (352[17;64Hb
[17;19H52[17;31H8 (351[17;64Hc
[17;20H9[17;31Hf (350[17;64Hd
[17;19H60[17;30H66 (349[17;64He
[17;20H7[17;31Hd (348[17;64Hf
[17;20He[17;30H78 (347[17;48Hlong_with_code_0[K
[17;19H79[17;30H83 (346[17;63H1
[17;19H84[17;31He (345[17;63H2
[17;20Hf[17;30H99 (344[17;63H3
[17;19H9a[17;30Ha4 (343[17;63H4
[17;19Ha5[17;31Hf (342[17;63H5
[17;19Hb0[17;30Hba (341[17;63H6
[17;20Hb[17;30Hc5 (340[17;63H7
[17;19Hc6[17;30Hd0 (339[17;63H8
[17;19Hd1[17;31Hb (338[17;63H9
[17;20Hc[17;30He6 (337[17;63Ha
[17;19He7[17;30Hf1 (336[17;63Hb
[17;19Hf2[17;31Hc (335[17;63Hc
[17;20Hd[17;29H707 (334[17;63Hd
[17;18H708[17;30H12 (333[17;63He
[17;19H13[17;31Hd (332[17;63Hf
[17;20He[17;30H23 (331[17;46Hxz[K
[17;19H24[17;31H8 (330[17;45Hecxz
[17;20H9[17;31Hd (329[17;45Hmp1[K
[17;20He[17;30H35 (328[17;47H2
[17;19H36[17;31H8 (327[17;47H3
[17;20H9[17;31Ha (326	)  lahf
[17;20Hb[17;31He (325[17;46Hr[K
[17;20Hf[17;30H42 (324[17;45Hea1
[17;19H43[17;31H7 (323[17;47H2
[17;20H8[17;31H9 (322[17;47Hve1
[17;20Ha[17;31Hc (321[17;49H2
[17;20Hd[17;30H50 (320[17;45Hgdtl[K
[17;19H51[17;31H4 (319[17;45Hi
[17;20H5[17;31H7 (318[17;45Hds1[K
[17;20H8[17;31Hb (317[17;47H2
[17;20Hc[17;31He (316[17;45Hes1
[17;20Hf[17;30H62 (315[17;47H2
[17;19H63[17;31H6 (314[17;45Hfs1
[17;20H7[17;31Hb (313[17;47H2
[17;20Hc[17;31Hf (312[17;45Hgs1
[17;19H70[17;30H74 (311[17;47H2
[17;20H5[17;31H8 (310[17;45Hss1
[17;20H9[17;31Hd (309[17;47H2
[17;20He[17;30H81 (308[17;45Hldt
[17;19H82[17;31H5 (307[17;45Hmsw
[17;20H6[17;31H7 (306[17;45Hods1
[17;20H8[17;31Ha (305[17;48H2
[17;20Hb[17;31Hc (304[17;48H3
[17;20Hd[17;30H90 (303[17;46Hop_type_0
[17;19H91[17;31H5 (302[17;55Hw
[17;20H6[17;31H9 (301[17;54H1[K
[17;20Ha[17;31He (300[17;55Hw
[17;20Hf[17;30Ha2 (299[17;54H2[K
[17;19Ha3[17;31H7 (298[17;55Hw
[17;20H8[17;31Hb (297[17;45Hsl[K
[17;20Hc[17;31Hf (296[17;45Htr
[17;19Hb0[17;30Hb2 (295	)  mov_b1
[17;20H3[17;31H5 (294[17;49H2
[17;20H6[17;31H8 (293[17;49H3
