[?1049h[1;24r(B[m[4l[?7h[?1h=[H[2J./from_boomerang/switch/ia32_pe_by_boomerang_borland/subject.exe is an NT execut[2;1Hable of 0xd000 (53248) bytes
[3dImage base : 0x00400000,  Entry point : 0x00001000
[4d0x00001000 - 0x00009c00  (  35840)  .text
[5d0x0000a000 - 0x0000c600  (   9728)  .data
[6d0x0000d000 - 0x0000d200  (    512)  .tls
[7d0x0000e000 - 0x0000e200  (    512)  .rdata
[8d0x0000f000 - 0x0000f600  (   1536)  .idata
[9d0x00010000 - 0x00010200  (    512)  .edata
[10dfbread(49664, 4096) returned 3584
error: : Success
DOS  size: 53248[23GLoad size: 53184
[11d0 relocation entries at 0x001a0040
[12dMemory requirement: min = 0x000f, max = 0xffff
[13d[14dValidating strings...
[15dFinding references...
[16dFinding procedures...
[17dDone.
[18dDecompiling 0000062a - 000006b0 (184/184)
[18;19Hb1[18;30Hfd (183
[18;19Hfe[18;29H79d (182
[18;18H79[18;30Hc9 (181
[18;19Hca[18;30Hd9 (180
[18;19Hd[18;30He9 (179
[18;19He[18;29H855 (178
[18;18H856[18;30H7d (177
[18;19H7e[18;30Hc9 (176
[18;19Hca[18;30He1 (175
[18;19He2[18;29H999 (174
[18;18H99a[18;31Hd (173
[18;20He[18;30Had (172
[18;19Ha[18;30Hd5 (171
[18;19Hd6[18;29Ha91 (170
[18;18Ha92[18;30Hd1 (169
[18;19Hd[18;29Hb	(168
[18;18Hb[18;29Hcbd (167
[18;18Hcbe[18;29Hf81 (166
[18;18Hf82	0001075 (165
[18;17H1076[18;30Ha1 (164
[18;19Ha2[18;29H1a9 (163
[18;18H1aa[18;30He5 (162
[18;19He6[18;29H20d (161
[18;18H20e[18;29H3e5 (160
[18;18H3e6[18;29H45d (159
[18;18H45e[18;29H585 (158
[18;18H586[18;29H6f9 (157
[18;18H6fa[18;29H71d (156
[18;18H71e[18;30H69 (155
[18;19H6a[18;30Hf5 (154
[18;19Hf6[18;29H80d (153
[18;18H80e[18;30H69 (152
[18;19H6a[18;29H945 (151
[18;18H946[18;30H79 (150
[18;19H7a[18;30H91 (149
[18;19H92[18;30Hd1 (148
[18;19Hd[18;29Ha41 (147
[18;18Ha4[18;29Hbeb (146
[18;18Hbec[18;29Hcae (145
[18;18Hcaf[18;29He52 (144
[18;18He53[18;30Hf5 (143
[18;19Hf6[18;29Hf2d (142
[18;18Hf2e	0002009 (141
[18;17H200a[18;29H119 (140
[18;18H11[18;30H95 (139
[18;19H96[18;29H261 (138
[18;18H262[18;30Hd5 (137
[18;19Hd6[18;29H30d (136
[18;18H30e[18;30H59 (135
[18;19H5a[18;29H47d (134
[18;18H47e[18;30H99 (133
[18;19H9a[18;29H51e (132
[18;18H51f[18;30H57 (131
[18;19H58[18;30Hbd (130
[18;19Hbe[18;29H635 (129
[18;18H636[18;29H765 (128
[18;18H76[18;30H9d (127
[18;19H9e[18;29H801 (126
[18;18H802[18;30H81 (125
[18;19H8[18;29H901 (124
[18;18H90[18;30H5d (123
[18;19H5e[18;30H6d (122
[18;19H6[18;29Hd19 (121
[18;18Hd1a[18;30H7d (120
[18;19H7e[18;30H91 (119
[18;19H92[18;29Hfdd (118
[18;18Hfde	0003025 (117
[18;17H3026[18;30H59 (116
[18;19H5a[18;30H8d (115
[18;19H8e[18;29H9cb (114
[18;18H9cc[18;30Hf1 (113
[18;19Hf2[18;29Ha8b (112
[18;18Ha8c[18;29Hb09 (111
[18;18Hb0a[18;29Hc0d (110
[18;18Hc0e[18;30H4d (109
[18;19H4[18;29He39 (108
[18;18He3a	0004254 (107
[18;17H4255[18;29H317 (106
[18;18H318[18;30Hb9 (105
[18;19Hba[18;29H541 (104
[18;18H542[18;30H55 (103
[18;19H56[18;30H85 (102
[18;19H8[18;31Hb (101
[18;20Hc[18;30Hcd (100
[18;19Hce[18;30He5 (99/184)[K
[18;19He6[18;29H615 (98
[18;18H61[18;30H39 (97
[18;19H3a[18;30H4d (96
[18;19H4e[18;29H701 (95
[18;18H702[18;29H819 (94
[18;18H81a[18;29H905 (93
[18;18H906[18;30H1d (92
[18;19H1e[18;30H45 (91
[18;19H46[18;30H75 (90
[18;19H7[18;29Hc71 (89
[18;18Hc72[18;29Hfea (88
[18;18Hfeb	00054ce (87
[18;17H54cf[18;29H969 (86
[18;18H96a[18;29Hc3d (85
[18;18Hc3e[18;29Hf31 (84
[18;18Hf32	000606d (83
[18;17H606e[18;29H129 (82
[18;18H12a[18;30H89 (81
[18;19H8[18;30Hd9 (80
[18;19Hd[18;29H255 (79
[18;18H256[18;30H99 (78
[18;19H9a[18;29H3c5 (77
[18;18H3c6[18;29H469 (76
[18;18H46a[18;30H7d (75
[18;19H7e[18;30H91 (74
[18;19H92[18;30He5 (73
[18;19He6[18;30Hfd (72
[18;19Hfe[18;29H535 (71
[18;18H536[18;30H79 (70
[18;19H7a[18;29H65d (69
[18;18H65e[18;29H881 (68
[18;18H882[18;29Haa5 (67
[18;18Haa6[18;29Hb99 (66
[18;18Hb9a[18;29Hd05 (65
[18;18Hd06[18;29Hf8d (64
[18;18Hf8e[18;30Hfd (63
