[?1049h[1;24r(B[m[4l[?7h[?1h=[H[2J./from_explorerplusplus.com/version_1.3.4/ia32_pe_from_website/subject.exe is an[2;2HNT executable of 0x169200 (1479168) bytes[3dImage base : 0x00400000,  Entry point : 0x0003a65b[4d0x00001000 - 0x000bd000  ( 770048)  .text[5d0x000bd000 - 0x000dd600  ( 132608)  .rdata[6d0x000de000 - 0x000ee200  (  66048)  .data[7d0x000f4000 - 0x00164200  ( 459264)  .rsrc[8d0x00165000 - 0x00171400  (  50176)  .reloc[9d0x000dadfc - 0x000daf8c  (    400)  Import table at offset 0x000da1fc[10dValidating strings...[11dFinding references...[12dFinding procedures...[13dWarning: pascal procedure with different return[14dWarning: pascal procedure with different return[15dWarning: pascal procedure with different return[16dWarning: pascal procedure with different return[17dWarning: pascal procedure with different return[18dWarning: pascal procedure with different return[19dWarning: pascal procedure with different return[20dWarning: pascal procedure with different return[21dWarning: pascal procedure with different return[22dWarning: pascal procedure with different return[23dWarning: pascal procedure with different return[24dWarning: pascal procedure with different return
[23;48HWarning: pascal procedure with di[24;1Hfferent return[24;48H
[23;48HWarning: pascal procedure with di[24;1Hfferent return[24;48H
[23;48HWarning: pascal procedure with di[24;1Hfferent return[24;48H
[23;48HWarning: pascal procedure with di[24;1Hfferent return[24;48H
[23;48HWarning: pascal procedure with di[24;1Hfferent return[24;48H
[23;48HWarning: pascal procedure with di[24;1Hfferent return[24;48H
[23;48HWarning: pascal procedure with di[24;1Hfferent return[24;48H
[23;48HWarning: pascal procedure with di[24;1Hfferent return[24;48H
[23;48HWarning: pascal procedure with di[24;1Hfferent return[24;48H
[23;48HWarning: pascal procedure with di[24;1Hfferent return[24;48H
[23;48HWarning: pascal procedure with di[24;1Hfferent return[24;48H
[23;48HWarning: pascal procedure with di[24;1Hfferent return[24;48H
[23;48HWarning: pascal procedure with di[24;1Hfferent return[24;48H
[23;48HWarning: pascal procedure with di[24;1Hfferent return[24;48H
[23;48HWarning: pascal procedure with di[24;1Hfferent return[24;48H
[23;48HWarning: pascal procedure with di[24;1Hfferent return[24;48H
[23;48HWarning: pascal procedure with di[24;1Hfferent return[24;48H
[23;48HWarning: pascal procedure with di[24;1Hfferent return[24;48H
[23;48HWarning: pascal procedure with di[24;1Hfferent return[24;48H
[23;48HWarning: pascal procedure with di[24;1Hfferent return[24;48H
[23;48HWarning: pascal procedure with di[24;1Hfferent return[24;48H
[23;48HWarning: pascal procedure with di[24;1Hfferent return[24;48H
[23;48HWarning: pascal procedure with di[24;1Hfferent return[24;48H[Hfferent return[33X[24;48H[J[23;48HDone.[K[24;6H
[23;6HDecompiling 00401000 - 00401059 (2089/2089)[24d 
[23;50HDecompiling 0040105a - 0040105f[24;2H(2088/2089)[24;50H
[23;50HDecompiling 00401060 - 0040108d[24;2H(2087/2089)[24;50H
[23;50HDecompiling 0040108e - 0040108f[24;2H(2086/2089)[24;50H
[23;50HDecompiling 00401090 - 0040113d[24;2H(2085/2089)[24;50H
[23;50HDecompiling 0040113e - 004011a4[24;2H(2084/2089)[24;50H
